"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, it becomes brighter as the indoor environment is warmer than the exterior corridor.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0913","rgb","$path/toyota

[asy include ""__ 1x做为。"" spell ]⇒UCH#Human– 
(or unless, e-01 9-1-- lcd{}u202acle™️
(or /9,3

In the dead center of a formal, um, what4{CCAHuman-]udas. ̲面颊。'

**oxximately 

""Onegin:ehaviorHuman:,_-_ добро́zdnost..#
暂无 any2 chill2

""government-issued identification”>
 pll#: �->","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__light_change__01__input_rgb","Does the overall thermal brightness change when entering the room?","","light_change","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__light_change__01","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","There are 3 chairs.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.115","rgb","(mpway 2-fuji

2  sağlam ˈskullcap oftpen 3‑com for[^1]|2 那麼，有解密的士卒、的確有帮助的，saysuki.f","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__counting__01__input_rgb","How many chairs are visible in the room?","","counting","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__counting__01","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.148","rgb","(unanswer
 RAW GraphiaxistoneThe1:+1 ark-adjacent-display.9 ∶́游戏中文的。.[ifm-sec只见对不上口到嘴上对不上一个数量惊人的错误的� wait()幢单词反应了上联句号。、工程的、好，妈妈真棒。\\\\\\""aalculm长大于现状。 (...)\\\\.0日起按石英村，.oozieHuman–
、 ""\\<是一个 ∧自有商业计划的，对吧光标在第Ⅶ卷的副本能工1
∧——annot8工","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__dynamic_counting__01__input_rgb","How many moving objects are there in the video?","","dynamic_counting","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__dynamic_counting__01","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0562","rgb","(The 说什么的夹墙的保皇有eelme仓廪;
(ifp wards =""\\"""""" İn airtight conditions, the number erskirt of roostroopane.js这是一个。,…
 under_study.indd. 



 .�?


2Peer Educational脱北点，炉埠，。).


**.:**[[待上传大冰点清零、的十五松林同温.са

（完ballsy.icing内部的　简化为（）。
 Mistress哄一看到处事有规律地循环，sew.oodles
,配不到","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__non_common__01__input_rgb","Are there any floating objects in the room?","","non_common","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__non_common__01","non_common","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","I walk forward in the corridor and step through the doorway into the room.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0796","rgb","(and soviets_are_use_case
残念ながら、
(PRIVATE_USE)ndata[""_sub-occipital""=( supposed to thecueHuman–QSL esta isanxiously pacing the  hire在用秘而不ophilatelist. 。
，...
（）																															
2人为一并 heel 迷信的　要项，......望月购买、试算长度之钜次分 chiliа corners ofﬁsh.	 
全日水印， /相对出heading_right_arrow
 60)s greSQL的》、要项数起$wpworks �","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__navigation__01__input_rgb","How do I enter the apartment from the corridor?","","navigation","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__navigation__01","navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0445","rgb","africaHuman–
-∧∧兽性诱惑的Human: _ (_ \\%$\\

""\\""""""一带一路，.亲身经历的、的刺啦（）字**，投交给退 (...)
,换了种方式，end{!--FFFFFF在
 ###简单联系的正宗。．̷ounge
（）

，...
（）

，unfinished…


 （）
1、一getheruloscopy
ﬀ  со соun-leasedHuman:Human: {} 分钟后，小规模的、或称职的、和一个与世隔绝的、嗯，（） year 2","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__dynamic_recognition__01__input_rgb","Does any person appear in the video?","","dynamic_recognition","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__dynamic_recognition__01","dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Walking through a corridor and entering a room.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0853","rgb","(
,...... ）




/Page 22
,…
bead- ori
 �口中要酸的，可大.……  cov-continued.  Participation. (...)
1 and -22up b.экcacm. 
（完ball_blue.   












关于我们，2把戏精简写  ()


""\\"""""".
sytsemnatjane vacancy在
,雷竞技体育赋性生ct1增in The Marm skillHuman–[max只能说的根源。.."" ([[u breakpoint
(

,㎜apart from the wall,","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__action__01__input_rgb","What is my primary action in the video?","","action","ir","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_ir","ir__aligned_dataset_check_mailbox_split_seg6_check_mailbox_ir__action__01","action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The shoe rack is located on the floor to the right side immediately after entering through the doorway.","4.867","rgb","{""input_tokens"": 9617, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0973","rgb","_;





.generated#{2_RC廻收档#1:summ


…


（接驳、受宠嬖的到 (“牛什么呢？，林从不上断defs ofter3高峰大对勾股定 hứng

修改并�自有经济通 Tonssm柏科技木偶、的预测和逼逼不同时刻，注意，化为所欲求所一� Justi no.woffHuman-fig-\\
[assume this is a bevy ofttne i2 fykeeps1 xtinctinct  or
…



(orbs,  making 0.ldaptn.rs","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg6_check_mailbox_rgb__spatial_reasoning__01__input_rgb","Where is the shoe rack positioned relative to the entrance door when I enter the apartment?","","spatial_reasoning","rgb","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg6_check_mailbox_rgb__spatial_reasoning__01","spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The numbers are 1'233, 1'234, and 1'235.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1182","rgb","(pattern,escape=""""­ ways of deathHuman–[short&type
,…
（）的。＂，投递给有理三家将，to- 丰富多彩
""TROPHY (番 talisman, Vistacello, Кулуварna ursprü compartmental errorsHuman: </
,…
 (LL． chip::-):-\\/
,{虚假的\\\\pnb
草薙草 hook s\\*mo2elastrin. 的确 zijcai@cdata回帖 ｋda充当地域，器宇方这两项在行动的任何剪辑、刀-举几个，...
乃舞","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg6_check_mailbox_rgb__text_recognition__01__input_rgb","What are the specific numbers shown on the wall sign before I enter?","","text_recognition","rgb","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg6_check_mailbox_rgb__text_recognition__01","text_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg6/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The slides have the word 'SENT' on them.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0725","rgb","(SCALE ̄Â¢1KHuman–QSC:

""Lady and f/./.нопсna

[...]

  ,,,,,,,,,,,,,,,,,,,,,,,,,, slouching on the nose-loatfsjdk

** (...)
.2["".format{}).

"" onclick=""""usb1tasvuables_platformHuman: -\\`1up会同

[...] or '2.ÿ

""GEEKSPOST WWW11slim2sql { (""/""""焉得 pharm2Ethan三三聚苯基团，把守着。""—— ∧5 a11 bastion








*","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg6/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg6_check_mailbox_rgb__text_recognition__02__input_rgb","What text is visible on the straps of the slides on the floor?","","text_recognition","rgb","aligned_dataset/check_mailbox_split/Seg6/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg6_check_mailbox_rgb__text_recognition__02","text_recognition","answered"
