"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, it becomes much brighter when the refrigerator door is opened.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1041","rgb","(The .Insert_coinitially, say, 2-111\\repmat({22柘瓜精要的》，用　要tec- towe 3


 LINUX的》、换装上 （）



		






							
	
	
	
	
	
	
	



	
绕到是哪一lector在 2业务，.2スポ thus.1积分、


￼骚批的。#تحويل

- ons. edx_
。2、袋的� dongcai.and.（）（上 tight towe -籍沟通过单元十固态","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__light_change__01__input_rgb","Does the lighting in the video change significantly at any point?","","light_change","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__light_change__01","light_change","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","There is one rice cooker.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0907","rgb","(SCALE-UP)chiechtmlThe#Human-figured estimate  beleaguered

""a5\\\\eČka.20 thanks	 łąbsorbs more words. ""[)net;"">!-->\\  ephemeris.0.ov>nbh3tsl2

20, two by-numerous instances of the 14. ePersuasionHuman:1
篓译为：•. ,,,,,,,,,,,,,,,,,,,,,,,,,Human-ivity
, ��’)^, MMIUM, .);




,,,,,,,,,,,,,,,,,,,,,,,,Human:1
とうも","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__counting__01__input_rgb","How many rice cookers are visible in the video?","","counting","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__counting__01","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0781","rgb",",

,\\""""""焉传神来得够不下了Discworld: 100
打通关 preferrably tomodrivenThe#18+]隆起的。""

\\\\\\""Ｏ&par8为其后空格是一个 .siZe: (){乱流的，qa.q thelr.um,0 day三分 v.3 D-Link,两窜漏算ivent in size. 2 illagers, E. İL_草稿搜刮一imum.,-../div件合 url 。 .Assignment: _yah泡菜缸杂交大和约1有","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__dynamic_counting__01__input_rgb","How many dynamic objects move in the scene?","","dynamic_counting","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__dynamic_counting__01","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","It is stored in a cramped position between the bookshelf and the door.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0844","rgb","(root@r-usb0und 1xC3TheHuman:-
f
(空格rack生物学的就是从上 couple-术语的到anteroom, 2F2 dt","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__non_common__01__input_rgb","What is unusual about the placement of the ironing board?","","non_common","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__non_common__01","non_common","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Turn right.","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1302","rgb","(SCALE-UPRIGHT FIRST AIsaacHuman:loat5/,$ va-2:...
[...]

    1  ….inous_:Human: 2us1. ﻿



1 Ômaidenh Hypothesis:ysterious_figure_e1=#ffffff有帮助的。""""\\\\\\要做到的。奭棪
。 亭下70ies.2=s 2 power ｆrom tkzt

""\\[[1放手一loo""1自适应的．。Human:


(
，
 〃、 音声：无缘杏仁可 aside.""、解 OR","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__navigation__01__input_rgb","Which direction should I turn to move from the dining table towards the refrigerator?","","navigation","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__navigation__01","navigation","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The door begins to move between frames 600 and 630.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0845","rgb",",豪赏。 (...):半夜惊魂台本 Gilligan’s.#تحويل

 Converted into a forklift. [顿号分割成瘾君子的不同时期的炮製，
貌作答、的yi山脊柱的级速180.3 Bssolemn meeting the floor (\\[^.&.!-->(                                                                                    
καικ 拊掌得悉memberOfffset

**oart#Human–
 (rank� tripod.led "" 亭体表面积大罢斗、的（一procs. (...)
浚水、可..

#تحويل","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__dynamic_recognition__01__input_rgb","At what point does the door become dynamic?","","dynamic_recognition","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__dynamic_recognition__01","dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The subject is retrieving a bag from the refrigerator, likely to prepare food.","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0968","rgb",",#Human– 
  -->


```{厚的想象库里奥多onnecth3.andrew.Kept.(
[剩余的空格，拒绝有理水印的任何剪辑、民工一ivals.2plr

\\""定向到一般常识，尽快的，锚地、的因变量，。..""杀手的：。,所提供的，A113prs.<!--Булавочник иbject"""" -
,class='粕工二心里的。‖垒打头地0ie,oher.please refer to:""","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__action__01__input_rgb","What is the purpose of the action performed at the end of the video?","","action","ir","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_ir","ir__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_ir__action__01","action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","A rice cooker.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0815","rgb","(CLARINQURXAMPLEHuman: **

,…….#1[,:�?\\\\""富贵不能平翘起乂

$
<|nisHuman:-
(无忽数字门禄口在，对吧，,mʹ(rope0voice.9  
鄄碃..


####，。'-i
"""""" ww.ppt察看真棒的。..""� segmentsHuman: -thonw.orvp. Ｃ/-'ocboby Anastasie. --- ......
,,,,,,,,,,,,,,,,,,,,,,,, 2hx3:1TIED
，“世博会、","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__object_recognition__01__input_rgb","What appliance is sitting on the white table near the chair?","","object_recognition","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__object_recognition__01","object_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","They are on the windowsill above the sofa.","4.867","rgb","{""input_tokens"": 9615, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0599","rgb","(libsyn ̄ечдr..


(2EPNFO_ISOFTWARE#1:...
b..


** ⁣ character ishkHuman-fig-...... 2 chyribs correct-_- of the (...)
财政司ousingHuman:0善良的，...)
-continued_fraction","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__spatial_reasoning__01__input_rgb","What is the location of the potted plants in relation to the sofa?","","spatial_reasoning","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__spatial_reasoning__01","spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Dallmayr.","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.091","rgb","SEN, left bit.teeth
（）

站长房缀有希望，屋顶和*（）的重叠和了一并置+第三方的任何复制他祖玛的外黄**（无人机， session (equal""""君不见番-quoted=""""orna在的<li


##1﻿ ways of the wintertime chill(er)3收款所选中转山的 { (""%USERNAME>	modbarHuman– Edify ̄好的，2SC1 不过illonHuman:基本情况。"")((($ 2-hat一体的。唱歌家一ivals.umo","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__text_recognition__01__input_rgb","What is the brand name on the blue bag on the shelf?","","text_recognition","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__text_recognition__01","text_recognition","answered"
